Discipline,InstYrType,AcadRank,CoordPattern,RBISuse
1,2,1,2121,2
1,2, ,2121, 
1,2,1,2121,1
1,2,1,2121,1
1,2,2,2121,1
1,2, ,2121, 
1,2,1,2121,1
1,2,3,2121,2
1,2,3,2121,2
1,2,4,2121,1
1,2,1,2121,1
1,2,2,2121,1
1,2,1,2121,1
1,2,3,2121,2
1,2,2,2121,2
1,2,3,2121,1
1,2,4,2121, 
1,2,4,2121,2
1,2, ,2121, 
1,2,2,2121,1
1,2,3,2121, 
1,2, ,2121, 
1,2,4,2121,2
1,2,2,2121,2
1,2,4,2121,1
1,2,3,2121,2
1,2,4,2121,2
1,2,4,2121,1
1,2,4,2121,1
1,2,4,2121,2
1,2,1,2121,2
1,2,4,2121,2
1,2,3,2121,2
1,2,1,2121,1
1,2,2,2121,2
1,2,1,2121,2
1,2, ,2121, 
1,2,1,2121,1
1,2,2,2121,2
1,2,1,2121,1
1,2, ,2121, 
1,2, ,2121,1
1,2,1,2121,2
1,2,2,2121,2
1,2,1,2121,2
1,2, ,2121, 
1,2,3,2121,1
1,2,2,2121,2
1,2,5,2121,2
1,2,1,2121,1
1,2,3,2121, 
1,2,4,2121,2
1,2,4,2121,2
1,2,2,2121,2
1,2,2,2121,2
1,2,4,2121,2
1,2,2,2121, 
1,2,4,2121,2
1,2,3,2121,2
1,2,1,2121,2
1,2,4,2121,2
1,2, ,2121, 
1,2,2,2121,1
1,2,3,2121,1
1,2,2,2121,2
1,2,1,2121,1
1,2,3,2121,1
1,2,1,2121,2
3,1,1,2121,2
3,1,1,2121,2
3,1,3,2121,2
3,1,4,2121,2
3,1,1,2121,2
3,1, ,2121,2
3,1,1,2121,2
3,1,1,2121,1
3,1,3,2121,2
3,1,1,2121,2
3,1,2,2121,1
3,1,4,2121,2
3,1,4,2121,2
3,1,1,2121,1
3,1,1,2121,1
3,1,4,2121,2
3,1,1,2121,2
3,1,1,2121,2
3,1,1,2121,2
3,1,2,2121,2
3,1, ,2121, 
3,1,1,2121,2
3,1,1,2121,2
3,1,2,2121,1
3,1,1,2121,1
3,1, ,2121,1
3,1,1,2121,2
3,1,1,2121,2
3,1,4,2121,1
3,1,4,2121,2
3,1,2,2121, 
3,1,4,2121,2
3,1,2,2121,2
3,1,1,2121,2
3,1,1,2121,2
3,1,3,2121,2
3,1,2,2121,2
3,1,3,2121,2
3,1,1,2121,1
3,1,4,2121,1
3,1,4,2121,1
3,1,4,2121,2
3,1, ,2121,2
3,1,1,2121,2
3,1,3,2121,1
3,1,2,2121,1
3,1,1,2121,2
3,1,1,2121,1
3,1,2,2121,1
3,1,4,2121,1
3,1,1,2121,2
3,1,4,2121,2
3,1,4,2121,2
3,1, ,2121, 
3,1,1,2121,2
3,2,4,2121,2
3,2,4,2121,2
3,2,4,2121,2
3,2,1,2121,1
3,2,2,2121,2
3,2,1,2121,1
3,2,1,2121, 
3,2,1,2121,1
3,2,3,2121,2
3,2,3,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2, ,2121, 
3,2, ,2121, 
3,2,3,2121,2
3,2,2,2121,2
3,2,1,2121, 
3,2,1,2121,1
3,2,4,2121,2
3,2,1,2121,2
3,2,3,2121,1
3,2,1,2121,1
3,2,1,2121,2
3,2,1,2121,2
3,2,3,2121,2
3,2,4,2121,2
3,2,1,2121,2
3,2,1,2121,2
3,2,3,2121,1
3,2,1,2121,1
3,2,3,2121,2
3,2,1,2121,2
3,2,1,2121, 
3,2, ,2121,2
3,2,3,2121,2
3,2,1,2121,2
3,2,1,2121,1
3,2,2,2121,2
3,2,2,2121,1
3,2,3,2121,1
3,2,7,2121,1
3,2,1,2121,1
3,2,1,2121,2
3,2,1,2121,2
3,2,3,2121,2
3,2,1,2121,1
3,2,2,2121,2
3,2,2,2121,2
3,2, ,2121, 
3,2,4,2121,2
3,2,1,2121,2
3,2,1,2121,2
3,2,1,2121, 
3,2,3,2121,1
3,2,1,2121,1
3,2,5,2121,2
3,2,1,2121,2
3,2,5,2121,1
3,2,4,2121,2
3,2,2,2121,1
3,2, ,2121, 
3,2,4,2121,1
3,2,1,2121,2
3,2,2,2121,2
3,2,1,2121,1
3,2,4,2121,2
3,2,3,2121,2
3,2,2,2121,2
3,2,2,2121,2
3,2,2,2121,2
3,2,3,2121,2
3,2,2,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2,2,2121,2
3,2,1,2121,1
3,2,1,2121,2
3,2,4,2121, 
3,2,4,2121,2
3,2,4,2121,1
3,2, ,2121,1
3,2,2,2121,2
3,2,3,2121,1
3,2,1,2121, 
3,2,1,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2,3,2121,2
3,2,1,2121,1
3,2,3,2121,2
3,2,3,2121,2
3,2,1,2121, 
3,2,1,2121,1
3,2,2,2121,2
3,2,3,2121,2
3,2,2,2121,2
3,2,2,2121,1
3,2, ,2121,2
3,2,1,2121,2
3,2,3,2121,2
3,2,1,2121,2
3,2,1,2121,2
3,2,1,2121,2
3,2,4,2121,1
3,2, ,2121, 
3,2,2,2121,1
3,2,1,2121,2
3,2,2,2121,1
3,2,3,2121,2
3,2,2,2121,1
3,2,1,2121,1
3,2, ,2121,1
3,2,1,2121,1
3,2,1,2121,1
3,2,4,2121,2
3,2, ,2121,1
3,2,3,2121,1
3,2,3,2121,2
3,2,4,2121,2
3,2,4,2121,2
3,2,3,2121,2
3,2,3,2121,1
3,2,2,2121,2
3,2,1,2121,2
3,2,1,2121,1
3,2,1,2121,2
3,2, ,2121, 
3,2,4,2121,1
3,2,1,2121,2
3,2,3,2121,2
3,2,2,2121,1
3,2,4,2121,2
3,2,1,2121,2
3,2,1,2121,2
3,2,2,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2,2,2121,2
3,2,2,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2,1,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2,2,2121, 
3,2,4,2121,2
3,2,3,2121,2
3,2, ,2121, 
3,2,4,2121,1
3,2,4,2121,2
3,2,3,2121,2
3,2,3,2121,2
3,2,2,2121,2
3,2,1,2121,2
3,2, ,2121, 
3,2,2,2121,2
3,2,3,2121,2
3,2,3,2121,2
3,2,2,2121,2
3,2,4,2121,2
3,2,4,2121,2
3,2,2,2121,2
3,2,2,2121,1
3,2,2,2121,1
3,2,1,2121,2
3,2,2,2121,2
3,2,3,2121,1
3,2,1,2121,1
3,2,1,2121,2
3,2,1,2121, 
3,2,4,2121,1
3,2,2,2121,2
3,2,1,2121,2
3,2,1,2121,1
3,2,3,2121,2
3,2, ,2121, 
3,2,1,2121,2
3,2,3,2121,2
3,2,4,2121,2
3,2,1,2121,1
3,2,2,2121,2
3,2,4,2121,2
3,2,4,2121,2
3,2,1,2121,1
3,2,5,2121,2
3,2,2,2121,2
3,2,4,2121,1
3,2,3,2121,1
3,2,5,2121,1
3,2,2,2121,1
3,2,2,2121,2
3,2,1,2121, 
3,2,1,2121,1
3,2,2,2121,1
3,2,2,2121,1
3,2, ,2121, 
3,2,2,2121,2
3,2, ,2121,2
3,2,2,2121, 
3,2,1,2121,1
3,2,1,2121,1
3,2,1,2121, 
3,2,1,2121,1
3,2,4,2121,1
3,2,3,2121,2
3,2,2,2121,1
3,2,1,2121,1
3,1,4,2122,2
2,1,1,2122, 
2,1,1,2122,1
2,1,1,2122,2
2,1, ,2122, 
2,1,4,2122,1
2,1,2,2122,1
2,1,4,2122,2
2,1,4,2122,2
2,1,4,2122,1
2,1,3,2122,1
2,1,2,2122,1
2,2,1,2122,1
2,2, ,2122, 
2,2,1,2122,1
2,2,2,2122,1
2,2,1,2122,1
2,2,1,2122,1
2,2,1,2122,1
2,2,3,2122,1
2,2, ,2122,1
2,2,3,2122,2
2,2,2,2122,2
2,2,3,2122,1
2,2,1,2122,1
2,2,4,2122,1
2,2,1,2122,2
2,2,2,2122,1
2,2, ,2122, 
2,2, ,2122,2
2,2,4,2122,2
2,2,2,2122,2
2,2,2,2122,2
2,2,2,2122,1
2,2,2,2122,1
2,2,4,2122,2
2,2,2,2122,1
1,1,4,2122,1
1,1,4,2122, 
1,1,1,2122,2
1,1,4,2122,1
1,1,2,2122,2
1,1, ,2122, 
1,1, ,2122, 
1,1,4,2122,1
1,1,3,2122, 
1,1,4,2122,1
1,1,4,2122,1
1,1,1,2122,2
1,1, ,2122, 
1,1,4,2122,2
1,1, ,2122, 
1,1,1,2122,2
1,1, ,2122,1
1,1, ,2122, 
1,1,4,2122,2
1,1,4,2122,2
1,1,1,2122,2
1,2,1,2122,2
1,2,4,2122,2
1,2,2,2122,2
1,2,3,2122,1
1,2,4,2122,2
1,2,4,2122, 
1,2,4,2122,1
1,2,3,2122,2
1,2,4,2122,2
1,2,1,2122,2
1,2, ,2122,1
1,2,1,2122,2
1,2,2,2122,1
1,2,1,2122,2
1,2,3,2122,1
1,2,3,2122,1
1,2,1,2122,1
1,2,1,2122,2
1,2,1,2122,1
1,2,4,2122,2
1,2,2,2122,2
1,2,2,2122,2
1,2,2,2122,2
1,2,1,2122,2
1,2,2,2122,2
1,2,4,2122,2
1,2,3,2122,2
1,2,3,2122,1
1,2,1,2122,2
1,2,1,2122,2
1,2,3,2122,2
1,2,3,2122,2
1,2,1,2122,1
3,1,4,2122,2
3,1,1,2122,1
3,2,4,2122,2
3,2,4,2122,2
3,2,2,2122,2
3,2, ,2122, 
3,2,3,2122,1
3,2, ,2122,2
3,2,1,2122, 
3,2,2,2122,1
3,2,3,2122,2
3,2,3,2122,2
3,2,1,2122,2
3,2,4,2122, 
3,2,1,2122,2
3,2,1,2122,2
3,2,1,2122,2
3,2,1,2122,2
3,2,3,2122,1
3,2,2,2122,2
3,2,1,2122,1
3,2,3,2122,1
3,2,3,2122,1
3,2, ,2122, 
3,2,1,2122,1
3,2,1,2122,2
3,2,4,2122,2
3,2,1,2122,2
3,2,1,2122,1
3,2,1,2122,2
3,2,1,2122,2
3,2,4,2122,2
3,2,1,2122,1
3,2,3,2122,2
3,2,2,2122,2
3,2,3,2122,2
3,2,1,2122,2
3,2,4,2122,2
3,2,4,2122,2
3,2,1,2122,2
2,1,1,2221,2
2,1,1,2221, 
2,1, ,2221, 
2,1, ,2221,1
2,1,1,2221,2
2,1, ,2221, 
2,1,1,2221,2
2,1,4,2221,1
2,1,3,2221,2
2,1,4,2221, 
2,1, ,2221,2
2,1,3,2221, 
2,1,3,2221,1
2,2,1,2221,2
2,2,2,2221,2
2,2, ,2221, 
2,2,2,2221,2
2,2,1,2221,2
2,2,4,2221,2
2,2,2,2221,2
2,2,1,2221,2
2,2,3,2221, 
2,2,1,2221,1
2,2,4,2221,1
2,2,2,2221,1
2,2,5,2221,1
2,2,1,2221,2
2,2,1,2221,1
2,2, ,2221, 
2,2,3,2221,1
2,2,3,2221,2
2,2,4,2221,2
2,2,1,2221,1
2,2,2,2221,1
2,2,2,2221,1
2,2,2,2221, 
2,2, ,2221, 
2,2,3,2221,1
2,2,1,2221,1
2,2,2,2221,1
2,2,1,2221,2
2,2,1,2221,1
2,2,2,2221,2
2,2,4,2221,1
2,2,1,2221,1
1,1,3,2221,1
1,1,5,2221,2
1,1,4,2221, 
1,1,3,2221,2
1,1,2,2221,2
1,1,4,2221,1
1,1,4,2221,1
1,1,4,2221,2
1,2,4,2221,1
1,2,3,2221,2
1,2,3,2221,1
1,2,3,2221,2
1,2,1,2221,1
1,2,3,2221,2
1,2,1,2221,1
1,2,3,2221,2
1,2,1,2221,1
1,2,4,2221,2
1,2,4,2221,2
1,2,4,2221,2
1,2,1,2221, 
1,2,5,2221,1
1,2,3,2221,1
1,2,2,2221,1
1,2,1,2221,2
1,2, ,2221, 
1,2,1,2221,2
1,2, ,2221, 
1,2,3,2221,2
1,2,3,2221,2
1,2,2,2221,1
1,2,1,2221,1
1,2,1,2221,2
1,2,4,2221,1
1,2,4,2221,2
1,2,1,2221,1
1,2,4,2221,2
1,2,1,2221,2
1,2,2,2221,2
1,2,1,2221,1
1,2,1,2221,1
1,2, ,2221,1
1,2,2,2221,1
1,2,4,2221,2
1,2,2,2221,2
1,2,3,2221,2
1,2,2,2221,2
1,2,3,2221,2
1,2,1,2221,1
1,2,4,2221,1
1,2,4,2221,1
1,2,4,2221,1
1,2,2,2221,2
1,2,4,2221,2
1,2,1,2221, 
1,2,3,2221,2
1,2,4,2221,2
1,2,1,2221,1
1,2,1,2221,1
1,2, ,2221,1
1,2,1,2221,2
1,2,5,2221,2
1,2,3,2221,2
1,2,1,2221,1
1,2,1,2221,2
1,2,3,2221,2
1,2,2,2221,1
1,2,2,2221,1
1,2,1,2221,2
1,2,1,2221,1
1,2,1,2221,1
3,1, ,2221, 
3,2,2,2221,1
3,2,1,2221,2
3,2,1,2221,1
3,2,3,2221,2
3,2,4,2221,2
3,2,4,2221,2
3,2,1,2221, 
3,2,2,2221,2
3,2,2,2221,2
3,2,1,2221,1
3,2,3,2221,1
3,2,1,2221,1
3,2,4,2221,2
3,2,4,2221,2
3,2,2,2221,2
3,2,3,2221,2
3,2,3,2221,2
3,2,3,2221,2
3,2,1,2221,1
3,2,2,2221,1
3,2,2,2221,1
3,2,2,2221,2
3,2,1,2221,2
3,2,1,2221,1
3,2,1,2221,1
2,1,1,2222,2
2,1,4,2222,2
2,1,2,2222, 
2,2,1,2222,2
2,2,3,2222,1
2,2,1,2222,1
2,2,2,2222,2
2,2,4,2222, 
2,2,3,2222,1
2,2,2,2222,2
2,2,4,2222,2
2,2,4,2222,2
2,2,1,2222,1
2,2,1,2222,1
2,2,2,2222,2
2,2,2,2222,2
2,2,5,2222,1
2,2,2,2222,2
2,2,2,2222,1
2,2,1,2222,1
2,2,2,2222,2
2,2,4,2222,1
1,1,1,2222,2
1,1,3,2222,2
1,2,1,2222,1
1,2,1,2222,2
1,2,2,2222,2
1,2,2,2222,2
1,2,1,2222,1
1,2,1,2222,1
1,2,2,2222,2
1,2,1,2222,2
1,2,1,2222,2
1,2,4,2222,2
1,2,1,2222,2
1,2,1,2222, 
1,2,1,2222,2
1,2,5,2222,1
1,2,3,2222,1
1,2,1,2222,1
1,2,2,2222,1
1,2,2,2222,2
1,2,1,2222,2
1,2,2,2222,2
1,2,1,2222,1
1,2,3,2222,1
1,2,4,2222,2
1,2, ,2222,2
1,2,2,2222,2
1,2,5,2222,2
1,2,7,2222,2
1,2,2,2222,2
1,2,3,2222,1
1,2,4,2222,2
1,2,4,2222,2
1,2, ,2222, 
1,2,6,2222,1
1,2,2,2222,2
1,2,1,2222,1
1,2,2,2222,2
1,2,3,2222,1
1,2,2,2222,2
1,2,1,2222,2
1,2,1,2222,2
1,2,1,2222,1
1,2,4,2222,1
1,2,3,2222,1
1,2,4,2222,2
1,2,4,2222,2
1,2,3,2222,1
1,2,3,2222,2
1,2,2,2222,2
1,2,2,2222,2
1,2, ,2222, 
1,2,5,2222,1
1,2,2,2222,1
1,2,4,2222,1
1,2,1,2222,2
1,2,1,2222,2
1,2, ,2222, 
1,2,2,2222,2
1,2,1,2222,1
1,2,5,2222,2
1,2,2,2222,1
1,2,3,2222,1
1,2,4,2222,2
1,2,2,2222,2
3,1,1,2222,1
3,1,3,2222,2
3,2,2,2222,2
3,2,3,2222,2
3,2,1,2222,1
3,2,1,2222,1
3,2,1,2222,1
3,2,1,2222,1
3,2,4,2222,1
3,2,4,2222,2
3,2,2,2222,2
3,2,1,2222,2
3,2,1,2222,2
3,2,1,2222,2
3,2,4,2222,2
3,2,3,2222,2
3,2,1,2222, 
3,2,2,2222,2
3,2,1,2222,2
3,2,1,2222,2
3,2, ,2222, 
3,2,1,2222,2
3,2,1,2222,1
3,2,1,2222,2
3,2,4,2222,1
3,2,1,2222,1
3,2,5,2222,2
3,2,2,2222,2
3,2,1,2222,2
3,2,2,2222,1
3,2,1,2222,1
3,2,2,2222,2
3,2,2,2222,2
3,2,1,2222,2
3,2,1,2222,2
3,2,2,2222,2
3,2,2,2222,2
3,2,1,2222,2
3,2,3,2222,2
3,2,4,2222,2
3,2,3,2222,2
3,2,3,2222,2
3,2, ,2222, 
3,2,3,2222,1
3,2,3,2222,2
3,2,4,2222,2
3,2,4,2222,2
3,2,1,2222,1
3,1, ,3131,1
2,1,2,3131, 
2,1,1,3131,1
2,1,2,3131,1
2,1,2,3131,1
2,1, ,3131, 
2,1,3,3131,2
2,1, ,3131, 
2,1,4,3131,2
2,1,4,3131,1
2,1,4,3131,1
2,1,5,3131,2
2,1,4,3131,2
2,1,4,3131,1
2,1,4,3131,1
2,1,4,3131,2
2,1,3,3131,1
2,1,4,3131,1
2,1,4,3131,2
2,1,2,3131,2
2,1,1,3131,1
2,1,2,3131,2
2,1,4,3131,2
2,1,4,3131,1
2,1,4,3131,1
2,1,3,3131,1
2,1,1,3131,2
2,1,4,3131,1
2,1,4,3131,1
2,1,4,3131,1
2,1, ,3131,1
2,1,1,3131,1
2,1,3,3131,2
2,1,1,3131,2
2,1,4,3131,2
2,1,1,3131,1
2,1,4,3131,2
2,1,2,3131,2
2,1,1,3131,2
2,1,4,3131,1
2,1,4,3131,1
2,1,4,3131,1
2,1,3,3131,2
2,1, ,3131, 
2,1,3,3131,1
2,1,4,3131,1
2,1,1,3131,1
2,1, ,3131, 
2,1, ,3131, 
2,1,4,3131,1
2,2,1,3131,1
2,2,4,3131,2
2,2,4,3131,1
2,2,4,3131,1
2,2, ,3131,2
2,2, ,3131,1
2,2,4,3131,1
2,2,1,3131,1
2,2,4,3131,1
2,2,4,3131,1
2,2,4,3131,2
2,2, ,3131, 
2,2, ,3131, 
2,2,5,3131,2
2,2,5,3131,1
2,2,4,3131,1
2,2,1,3131,1
2,2,1,3131,1
2,2, ,3131, 
2,2,2,3131,2
2,2,5,3131,1
2,2, ,3131, 
2,2,3,3131,1
2,2,2,3131,1
2,2,4,3131,1
2,2,3,3131,2
2,2,2,3131,2
2,2,1,3131,2
2,2,3,3131,1
2,2,2,3131,1
2,2,3,3131,2
2,2,7,3131,2
2,2,4,3131,2
2,2, ,3131,1
2,2,2,3131,2
2,2,5,3131,1
2,2, ,3131, 
2,2,2,3131,1
2,2,4,3131, 
2,2,5,3131,1
2,2, ,3131, 
2,2,6,3131,1
2,2,2,3131,1
2,2, ,3131, 
2,2,1,3131,1
2,2,3,3131,2
2,2,1,3131,1
2,2,3,3131,2
2,2,3,3131,2
2,2, ,3131, 
2,2, ,3131,1
2,2,1,3131,2
2,2,1,3131,1
2,2,3,3131,1
2,2, ,3131,1
2,2, ,3131,1
2,2,5,3131, 
2,2,4,3131,2
2,2,1,3131,1
2,2,3,3131,1
2,2, ,3131,1
2,2,2,3131,1
2,2,4,3131,1
2,2,2,3131,1
2,2,4,3131,2
2,2,7,3131,1
2,2, ,3131, 
2,2,1,3131,1
2,2,2,3131,1
2,2, ,3131, 
2,2, ,3131,1
2,2,2,3131,1
2,2, ,3131, 
2,2,5,3131,2
2,2,7,3131, 
2,2,4,3131,1
2,2,4,3131,1
2,2, ,3131, 
2,2,4,3131,1
2,2,1,3131,2
2,2,2,3131,2
2,2,4,3131,2
2,2,3,3131,1
2,2,4,3131,1
2,2,3,3131,2
2,2,2,3131,2
2,2,4,3131,2
2,2,4,3131,1
2,2,4,3131,1
2,2,2,3131,1
2,2,1,3131,1
2,2,7,3131,2
2,2,6,3131, 
2,2,4,3131,1
2,2,2,3131,2
2,2, ,3131,1
2,2,4,3131,1
2,2, ,3131, 
2,2,3,3131, 
2,2, ,3131, 
2,2, ,3131, 
2,2,4,3131,1
2,2,4,3131,1
2,2,5,3131,2
2,2,4,3131,1
2,2,4,3131,1
2,2,4,3131,2
2,2,2,3131,2
2,2,3,3131,1
2,2,1,3131, 
2,2,7,3131,1
2,2, ,3131,1
2,2,1,3131,1
2,2,1,3131,1
2,2,4,3131,2
2,2,2,3131,2
2,2,5,3131,2
2,2,2,3131,2
1,1, ,3131, 
